Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\users\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_countries\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\users\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\menu\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\constants.py first seen with mtime 1726823933.6406069
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\engine\input_spec.py first seen with mtime 1735383159.0061533
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\modules\instancenorm.py first seen with mtime 1732443560.8363807
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_lower_triangular.py first seen with mtime 1735382876.055488
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1727705188.3693469
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1726756950.9971523
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_dynamo\bytecode_transformation.py first seen with mtime 1732443577.163537
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\utils\autobatch.py first seen with mtime 1733574403.038786
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\xla_metadata.py first seen with mtime 1739649754.4369993
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\inference\_generated\types\text2text_generation.py first seen with mtime 1732443591.937119
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\mlir\__init__.py first seen with mtime 1735382827.391852
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_strobelight\compile_time_profiler.py first seen with mtime 1732443575.9090638
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1733574395.7371309
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1726841077.8500292
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\domains\groundtypes.py first seen with mtime 1732443547.984409
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726756951.8282733
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\algorithms\_comm_hooks\__init__.py first seen with mtime 1732443575.2312706
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726756951.8382752
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\preprocessing\image_preprocessing\random_zoom.py first seen with mtime 1735382826.0503702
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1739649750.6764245
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\control_flow_assert.py first seen with mtime 1735382875.508989
File C:\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1733574395.702413
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rapidfuzz\distance\Jaro_py.py first seen with mtime 1736448775.2348716
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\core\context.py first seen with mtime 1726823933.5107596
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\optimize.py first seen with mtime 1732439066.1236243
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1726756950.8571522
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\platform\remote_utils.py first seen with mtime 1735382876.3325245
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\preprocessing\string_lookup.py first seen with mtime 1735383159.0754776
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_C.cp312-win_amd64.pyd first seen with mtime 1732443577.293408
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\parsing_config.py first seen with mtime 1735382875.8268518
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\modules\module.py first seen with mtime 1732443560.8363807
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\spatial\_qhull.cp312-win_amd64.pyd first seen with mtime 1732439066.3908944
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1733574395.7138505
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\tpu\experimental\embedding\__init__.py first seen with mtime 1735382827.5816126
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\nas\__init__.py first seen with mtime 1733574403.005472
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\yolo\classify\__init__.py first seen with mtime 1733574403.016095
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1726841124.0764115
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\mpmath\libmp\libmpc.py first seen with mtime 1732443546.5197482
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1733574395.7790117
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\normalization\group_normalization.py first seen with mtime 1735383159.0579212
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\linalg\slicing.py first seen with mtime 1735382876.0720043
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\exceptions.py first seen with mtime 1739649750.6506236
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\lite\python\metrics\_pywrap_tensorflow_lite_metrics_wrapper.pyd first seen with mtime 1735382832.7436876
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\utils\dlpack.py first seen with mtime 1732443560.5582745
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\optimizers\adam.py first seen with mtime 1735383159.1256623
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jinja2\filters.py first seen with mtime 1732443560.1005526
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\utils\_mask.py first seen with mtime 1732439070.148199
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1726841077.6731114
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\math_ops.py first seen with mtime 1735382875.7881594
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\externals\_packaging\_structures.py first seen with mtime 1732439069.9583032
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\locally_connected\locally_connected2d.py first seen with mtime 1735383159.0470676
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\ragged\ragged_functional_ops.py first seen with mtime 1735382876.168542
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jaxlib\mlir\_mlir_libs\_tpu_ext.pyd first seen with mtime 1739649753.8606198
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\lite\tools\optimize\debugging\python\__init__.py first seen with mtime 1735382832.7836573
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\utils\fixes.py first seen with mtime 1732439070.1782491
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\feature_extraction\image.py first seen with mtime 1732439069.9583032
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\core\embedding.py first seen with mtime 1735383159.0367136
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\tensor\_random.py first seen with mtime 1732443574.2367394
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\gpt_neo\__init__.py first seen with mtime 1732443594.2735932
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\datasets\reuters.py first seen with mtime 1735382825.9861205
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\linalg\_decomp_svd.py first seen with mtime 1732439066.0578094
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp312-win_amd64.pyd first seen with mtime 1733574396.3968072
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\summary\__init__.py first seen with mtime 1735382827.538922
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\__init__.py first seen with mtime 1735382827.474051
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1725643928.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1733574395.6970787
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\pooling\average_pooling1d.py first seen with mtime 1735383159.0634577
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\regularizers\regularizers.py first seen with mtime 1735382826.117912
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\metrics\reduction_metrics.py first seen with mtime 1735382826.0880024
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\pooling\base_global_pooling2d.py first seen with mtime 1735383159.065462
File C:\Python312\Lib\numbers.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\densetools.py first seen with mtime 1732443547.9341078
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\core\multidimensional.py first seen with mtime 1732443547.3034708
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\hub\auth.py first seen with mtime 1733574403.0012138
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1733574395.8212585
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\absl\flags\_flagvalues.py first seen with mtime 1735382824.432215
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\longformer\__init__.py first seen with mtime 1732443594.7349606
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\convolutional\conv3d_transpose.py first seen with mtime 1735383159.0367136
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1726756951.627151
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\train\__init__.py first seen with mtime 1735382827.4627922
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\sam\modules\blocks.py first seen with mtime 1733574403.0095794
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\matrices\__init__.py first seen with mtime 1732443547.9984097
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torchvision\transforms\v2\_type_conversion.py first seen with mtime 1733574395.1698532
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\optimizers\adam.py first seen with mtime 1735382826.1078386
File C:\Python312\Lib\code.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1726841077.6548982
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\utils\rnn.py first seen with mtime 1732443560.8067262
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\_symbolic_trace.py first seen with mtime 1732443573.8739665
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\tensor_conversion_registry.py first seen with mtime 1735382874.8441708
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\distribute\parallel_device\parallel_device.py first seen with mtime 1735382874.3646593
File C:\Python312\Lib\ctypes\util.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\google\protobuf\internal\api_implementation.py first seen with mtime 1739649747.9830096
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\core\__init__.py first seen with mtime 1732443547.2885928
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\dtypes.py first seen with mtime 1739649754.403831
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\wrapt\importer.py first seen with mtime 1735382817.8764534
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1739649750.6526437
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\util\traceback_utils.py first seen with mtime 1735382877.748685
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\setuptools\_distutils\log.py first seen with mtime 1732441584.6410441
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\groebnertools.py first seen with mtime 1732443547.9412112
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\linalg\_eigen\__init__.py first seen with mtime 1732439066.3308945
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\client\__init__.py first seen with mtime 1735382873.6881554
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\profiler\experimental\server\__init__.py first seen with mtime 1735382827.5300643
File C:\Python312\Lib\multiprocessing\connection.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\saved_model\loader_impl.py first seen with mtime 1735382876.570062
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\ragged\row_partition.py first seen with mtime 1735382876.2001462
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\inference\_generated\types\depth_estimation.py first seen with mtime 1732443591.931118
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\lite\experimental\__init__.py first seen with mtime 1735382827.384303
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\matrices\expressions\matadd.py first seen with mtime 1732443547.554299
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributed\_composable\fsdp\fully_shard.py first seen with mtime 1732443575.2813005
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1726841124.0792048
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\sputils.py first seen with mtime 1732439066.277869
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\setuptools\logging.py first seen with mtime 1732441584.6314352
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\test\combinations\__init__.py first seen with mtime 1735382827.4895039
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1726756951.8282733
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_constants.py first seen with mtime 1732443560.7998457
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\__init__.py first seen with mtime 1732443592.87047
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\core\containers.py first seen with mtime 1732443547.2944934
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\keras\mixed_precision\loss_scale_optimizer.py first seen with mtime 1735382875.181795
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\api\datasets\cifar100\__init__.py first seen with mtime 1735382825.895248
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1726756951.8382752
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\op_def_registry.py first seen with mtime 1735382874.8276238
File C:\Python312\Lib\plistlib.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rich\_ratio.py first seen with mtime 1735382825.575036
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1726756951.8796167
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\integrals\__init__.py first seen with mtime 1732443547.4604511
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\integrate\_ivp\common.py first seen with mtime 1732439065.9014533
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\training\adagrad_da.py first seen with mtime 1735382877.084615
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\compatibility.py first seen with mtime 1732443547.9315624
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\core\mul.py first seen with mtime 1732443547.3034708
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\swiftformer\__init__.py first seen with mtime 1732443595.1014163
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\inference\_generated\types\image_classification.py first seen with mtime 1732443591.9331179
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\protobuf\debug_pb2.py first seen with mtime 1735382827.8171759
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\saving\legacy\saved_model\metric_serialization.py first seen with mtime 1735383159.145731
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\utils\data\dataset.py first seen with mtime 1732443560.5384057
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pyparsing\__init__.py first seen with mtime 1733574393.0504382
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\protobuf\tpu\topology_pb2.py first seen with mtime 1735382827.8375654
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\applications\resnet_v2\__init__.py first seen with mtime 1735383158.9455452
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\random\_philox.cp312-win_amd64.pyd first seen with mtime 1739649750.9103978
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\groupvit\__init__.py first seen with mtime 1732443594.2921677
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\layers\preprocessing\image_preprocessing\max_num_bounding_box.py first seen with mtime 1735382826.0468206
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\distribute\experimental\multi_worker_mirrored_strategy.py first seen with mtime 1735382874.358643
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\layers\kernelized.py first seen with mtime 1735383159.016542
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\core\config\flags.py first seen with mtime 1735382827.7765493
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\utils\data\datapipes\map\combinatorics.py first seen with mtime 1732443560.5182743
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\_libs\writers.cp312-win_amd64.pyd first seen with mtime 1733574396.388671
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jinja2\defaults.py first seen with mtime 1732443560.0984273
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\forms\__init__.py first seen with mtime 1726756951.8382752
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\namex\convert.py first seen with mtime 1735382817.371691
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\config\__init__.py first seen with mtime 1735382827.5437398
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\__internal__\tf2\__init__.py first seen with mtime 1735382827.3411648
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rich\_pick.py first seen with mtime 1735382825.575036
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1726841124.0576653
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\cudnn\fused_attention_stablehlo.py first seen with mtime 1739649754.4404056
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\_libs\groupby.cp312-win_amd64.pyd first seen with mtime 1733574396.3255398
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\tpu\__init__.py first seen with mtime 1735382827.540427
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\urllib3\util\response.py first seen with mtime 1726841077.6660862
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_low_rank_update.py first seen with mtime 1735382876.055488
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\absl\flags\__init__.py first seen with mtime 1735382824.432215
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_export\__init__.py first seen with mtime 1732443577.05283
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\clusters\cloud_tpu_cluster.py first seen with mtime 1739649754.4369993
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\distribute\tpu_values.py first seen with mtime 1735382874.3195002
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\_utils.py first seen with mtime 1732443573.8739665
File C:\Python312\Lib\copyreg.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\openai\__init__.py first seen with mtime 1732443594.8936212
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\resource_loader\__init__.py first seen with mtime 1735382827.4025865
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\absl\testing\_pretty_print_reporter.py first seen with mtime 1735382824.432215
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\fft\_basic.py first seen with mtime 1732439065.850979
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\numerics.py first seen with mtime 1735382875.8166416
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\utils\peft_utils.py first seen with mtime 1732443595.31889
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributions\independent.py first seen with mtime 1732443574.012753
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1733574395.7548854
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\audio\__init__.py first seen with mtime 1735382827.3581781
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\gpu_util.py first seen with mtime 1735382874.8056173
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jaxlib\gpu_triton.py first seen with mtime 1739649753.1801639
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1733574395.701318
